time_from_start,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z,q_w,q_x,q_y,q_z,omega_x,omega_y,omega_z,angular_acc_x,angular_acc_y,angular_acc_z,angular_jerk_x,angular_jerk_y,angular_jerk_z,angular_snap_x,angular_snap_y,angular_snap_z,heading,heading_rate,heading_acc
0,-20.00000227,19.99999763,3,0.20000001,-1E-08,2E-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-20.00000227,19.99999763,3,0.20000001,-1E-08,2E-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3353686,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,-19.99600005,19.99999763,3,0.20044308,-1E-08,2E-08,0.06580031,0,0,6.44875883,1E-08,-5E-08,302.92105645,5E-07,-2.3E-06,0.99999438,0,0.00335368,0,0,0.64419474,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,-19.99196746,19.99999763,3,0.20344009,-1E-08,2E-08,0.25283798,0,0,12.13063085,2E-08,-9E-08,265.60703439,4.3E-07,-1.96E-06,0.999917,0,0.01288354,0,0,1.22279112,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,-19.98783019,19.99999763,3,0.21126515,-1E-08,2E-08,0.54618588,0,0,17.08652277,3E-08,-1.3E-07,230.31539718,3.6E-07,-1.65E-06,0.99961334,0,0.02780592,0,0,1.72313271,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,-19.98347138,19.99999763,3,0.22590196,-1E-08,2E-08,0.93172582,0,-1E-08,21.35642328,3E-08,-1.6E-07,197.00024159,3E-07,-1.35E-06,0.99887936,0,0.04732886,0,0,2.14371753,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,-19.97873725,19.99999763,3,0.24905978,-1E-08,2E-08,1.39613021,0,-1E-08,24.97940296,4E-08,-1.8E-07,165.61566441,2.4E-07,-1.08E-06,0.99750294,0,0.07062502,0,0,2.48135531,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,-19.97344246,19.99999763,3,0.28218906,-1E-08,2E-08,1.92684368,0,-1E-08,27.99361435,4E-08,-2E-07,136.11576242,1.8E-07,-8.2E-07,0.99530174,0,0.09682174,0,0,2.73293511,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,-19.96737511,19.99999763,3,0.32649674,0,2E-08,2.51206476,0,-2E-08,30.43629194,5E-08,-2.2E-07,108.45463238,1.3E-07,-5.8E-07,0.9921549,0,0.12501461,0,0,2.89742172,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,-19.9603015,19.99999763,3,0.3829611,0,2E-08,3.14072745,1E-08,-2E-08,32.34375211,5E-08,-2.2E-07,82.58637108,8E-08,-3.7E-07,0.98802356,0,0.15430312,0,0,2.97743392,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,-19.95197049,19.99999763,3,0.4523463,0,2E-08,3.80248292,1E-08,-3E-08,33.75139322,5E-08,-2.3E-07,58.4650753,4E-08,-1.6E-07,0.98295625,0,0.18383963,0,0,2.97990041,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,-19.9421177,19.99999763,3,0.53521655,0,2E-08,4.48768112,1E-08,-3E-08,34.69369554,5E-08,-2.3E-07,36.04484181,0,2E-08,0.97707867,0,0.21287855,0,0,2.91562023,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,-19.93046936,19.99999763,3,0.63194989,0,2E-08,5.18735244,1E-08,-4E-08,35.20422128,5E-08,-2.3E-07,15.2797674,-4E-08,1.9E-07,0.97057148,0,0.24081322,0,0,2.79794989,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,-19.91674588,19.99999763,3,0.74275161,0,2E-08,5.8931893,1E-08,-4E-08,35.3156146,5E-08,-2.2E-07,-3.87605117,-7E-08,3.4E-07,0.963643,0,0.26719314,0,0,2.64110426,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26,-19.90066517,19.99999763,3,0.86766733,0,2E-08,6.59752785,1E-08,-5E-08,35.05960159,5E-08,-2.2E-07,-21.4685171,-1E-07,4.8E-07,0.95650342,0,0.29172112,0,0,2.45858272,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28,-19.88194574,19.99999763,3,1.00659568,0,2E-08,7.29332957,1E-08,-5E-08,34.46699025,4E-08,-2E-07,-37.54353363,-1.3E-07,6E-07,0.94934522,0,0.31423502,0,0,2.26205741,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,-19.86030948,19.99999763,3,1.1593006,0,2E-08,7.97416294,1E-08,-5E-08,33.56767055,4E-08,-1.9E-07,-52.14700398,-1.5E-07,7.1E-07,0.94233142,0,0.33468118,0,0,2.0608229,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32,-19.83548424,19.99999763,3,1.32542333,0,2E-08,8.63418502,1E-08,-6E-08,32.39061438,4E-08,-1.8E-07,-65.32483136,-1.8E-07,8E-07,0.93559098,0,0.35308572,0,0,1.86172495,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34,-19.8072062,19.99999763,3,1.50449398,0,1E-08,9.26812317,1E-08,-6E-08,30.96387556,4E-08,-1.6E-07,-77.122919,-1.9E-07,8.8E-07,0.92921946,0,0.36952834,0,0,1.66940436,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,-19.77522194,19.99999763,3,1.69594277,0,1E-08,9.8712566,1E-08,-6E-08,29.31458986,3E-08,-1.4E-07,-87.58717012,-2.1E-07,9.5E-07,0.92328288,0,0.38412072,0,0,1.48669303,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38,-19.73929034,19.99999763,3,1.89911085,0,1E-08,10.4393981,1E-08,-7E-08,27.46897498,3E-08,-1.2E-07,-96.76348795,-2.2E-07,1E-06,0.91782285,0,0.39699021,0,0,1.31504184,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,-19.69918428,19.99999763,3,2.11326082,0,1E-08,10.96887561,2E-08,-7E-08,25.45233054,2E-08,-1E-07,-104.69777571,-2.3E-07,1.05E-06,0.91286203,0,0.40826819,0,0,1.15490967,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42,-19.65469206,19.99999763,3,2.33758684,0,1E-08,11.45651388,2E-08,-7E-08,23.28903813,2E-08,-8E-08,-111.43593661,-2.4E-07,1.08E-06,0.90840907,0,0.41808247,0,0,1.00608286,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44,-19.60561872,19.99999763,3,2.57122437,0,1E-08,11.89961611,2E-08,-7E-08,21.00256124,1E-08,-6E-08,-117.02387388,-2.4E-07,1.1E-06,0.90446276,0,0.4265526,0,0,0.86791976,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46,-19.55178709,19.99999763,3,2.81325957,0,1E-08,12.2959456,2E-08,-7E-08,18.61544531,1E-08,-4E-08,-121.50749074,-2.4E-07,1.11E-06,0.90101534,0,0.43378722,0,0,0.73952793,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,-19.4930387,19.99999763,3,3.06273832,0,1E-08,12.64370738,2E-08,-7E-08,16.14931772,0,-1E-08,-124.93269042,-2.4E-07,1.11E-06,0.89805511,0,0.43988296,0,0,0.61988693,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-19.4292345,19.99999763,3,3.31867485,0,0,12.94152983,2E-08,-7E-08,13.62488778,0,1E-08,-127.34537614,-2.4E-07,1.1E-06,0.89556826,0,0.44492415,0,0,0.50792956,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52,-19.36025538,19.99999763,3,3.58006005,0,0,13.18844636,2E-08,-7E-08,11.06194675,-1E-08,3E-08,-128.79145111,-2.4E-07,1.08E-06,0.89354026,0,0.44898308,0,0,0.40259306,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54,-19.2860026,19.99999763,3,3.84586938,0,0,13.38387699,2E-08,-7E-08,8.47936779,-1E-08,5E-08,-129.31681856,-2.3E-07,1.06E-06,0.8919568,0,0.45212064,0,0,0.30284932,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,-19.20639799,19.99999763,3,4.1150704,0,0,13.52761005,2E-08,-7E-08,5.89510603,-2E-08,7E-08,-128.96738172,-2.2E-07,1.03E-06,0.8908044,0,0.45438698,0,0,0.20772109,0,0,0,0,0,0,0,0,0,0,0,0,0
0.58,-19.12138406,19.99999763,3,4.38662998,0,0,13.6197838,2E-08,-7E-08,3.32619853,-2E-08,9E-08,-127.7890438,-2.2E-07,9.9E-07,0.8900708,0,0.45582229,0,0,0.116289,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-19.03092392,19.99999763,3,4.65952109,0,0,13.66086802,1E-08,-7E-08,0.78876427,-2E-08,1.1E-07,-125.82770803,-2.1E-07,9.4E-07,0.88974519,0,0.45645756,0,0,0.02769315,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62,-18.93500111,19.99999763,3,4.93272926,0,0,13.65164573,1E-08,-6E-08,-1.70199583,-3E-08,1.3E-07,-123.12927762,-1.9E-07,8.9E-07,0.8898182,0,0.4563152,0,0,-0.05886844,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64,-18.83361928,19.99999763,3,5.20525866,0,-1E-08,13.59319477,1E-08,-6E-08,-4.1317989,-3E-08,1.5E-07,-119.73965581,-1.8E-07,8.3E-07,0.89028199,0,0.45540969,0,0,-0.1441425,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,-18.72680177,19.99999763,3,5.47613783,0,-1E-08,13.48686946,1E-08,-6E-08,-6.48728014,-4E-08,1.6E-07,-115.70474581,-1.7E-07,7.6E-07,0.89112999,0,0.4537481,0,0,-0.22882326,0,0,0,0,0,0,0,0,0,0,0,0,0
0.68,-18.61459106,19.99999763,3,5.74442498,0,-1E-08,13.33428223,1E-08,-6E-08,-8.75599283,-4E-08,1.8E-07,-111.07045084,-1.5E-07,7E-07,0.89235682,0,0.45133059,0,0,-0.31355419,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,-18.49704811,19.99999763,3,6.009213,0,-1E-08,13.13728526,1E-08,-5E-08,-10.9264083,-4E-08,1.9E-07,-105.88267413,-1.4E-07,6.2E-07,0.89395794,0,0.44815086,0,0,-0.39892796,0,0,0,0,0,0,0,0,0,0,0,0,0
0.72,-18.37425166,19.99999763,3,6.2696341,0,-1E-08,12.89795215,1E-08,-5E-08,-12.98791594,-4E-08,2E-07,-100.1873189,-1.2E-07,5.5E-07,0.89592935,0,0.44419658,0,0,-0.48548392,0,0,0,0,0,0,0,0,0,0,0,0,0
0.74,-18.24629736,19.99999763,3,6.52486399,0,-1E-08,12.6185595,1E-08,-4E-08,-14.93082322,-5E-08,2.1E-07,-94.03028837,-1E-07,4.7E-07,0.89826714,0,0.43944983,0,0,-0.57370239,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,-18.1132969,19.99999763,3,6.77412579,0,-1E-08,12.30156859,1E-08,-4E-08,-16.74635566,-5E-08,2.2E-07,-87.45748577,-9E-08,3.9E-07,0.900967,0,0.43388763,0,0,-0.66399512,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78,-17.97537697,19.99999763,3,7.01669356,0,-1E-08,11.94960702,1E-08,-4E-08,-18.42665685,-5E-08,2.3E-07,-80.51481431,-7E-08,3.1E-07,0.90402361,0,0.42748253,0,0,-0.75669121,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,-17.83267827,19.99999763,3,7.25189541,0,-1E-08,11.56545032,1E-08,-3E-08,-19.96478846,-5E-08,2.3E-07,-73.24817721,-5E-08,2.2E-07,0.90742995,0,0.42020338,0,0,-0.85201771,0,0,0,0,0,0,0,0,0,0,0,0,0
0.82,-17.68535437,19.99999763,3,7.47911628,0,-1E-08,11.15200362,1E-08,-3E-08,-21.35473019,-5E-08,2.4E-07,-65.70347771,-3E-08,1.4E-07,0.91117646,0,0.41201633,0,0,-0.95007463,0,0,0,0,0,0,0,0,0,0,0,0,0
0.84,-17.53357055,19.99999763,3,7.69780037,0,-1E-08,10.71228326,0,-2E-08,-22.59137984,-5E-08,2.4E-07,-57.92661902,-1E-08,5E-08,0.91525015,0,0.40288604,0,0,-1.05080384,0,0,0,0,0,0,0,0,0,0,0,0,0
0.86,-17.37750258,19.99999763,3,7.90745316,0,-2E-08,10.24939847,0,-2E-08,-23.67055325,-5E-08,2.4E-07,-49.96350436,1E-08,-4E-08,0.91963358,0,0.3927774,0,0,-1.15395232,0,0,0,0,0,0,0,0,0,0,0,0,0
0.88,-17.21733552,19.99999763,3,8.10764309,0,-2E-08,9.76653295,0,-1E-08,-24.58898433,-5E-08,2.4E-07,-41.86003695,3E-08,-1.2E-07,0.92430381,0,0.38165752,0,0,-1.25903083,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,-17.05326241,19.99999763,3,8.29800287,0,-2E-08,9.26692657,0,-1E-08,-25.34432506,-5E-08,2.3E-07,-33.66212002,5E-08,-2.1E-07,0.92923137,0,0.36949839,0,0,-1.3652703,0,0,0,0,0,0,0,0,0,0,0,0,0
0.92,-16.88548297,19.99999763,3,8.4782304,0,-2E-08,8.75385696,0,0,-25.93514549,-5E-08,2.3E-07,-25.4156568,6E-08,-2.9E-07,0.93437928,0,0.3562799,0,0,-1.47158,0,0,0,0,0,0,0,0,0,0,0,0,0
0.94,-16.71420233,19.99999763,3,8.64808937,0,-2E-08,8.23062117,0,0,-26.36093371,-5E-08,2.2E-07,-17.16655049,8E-08,-3.7E-07,0.9397023,0,0.34199355,0,0,-1.57651326,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96,-16.53962967,19.99999763,3,8.80740946,0,-2E-08,7.70051732,0,1E-08,-26.62209591,-5E-08,2.1E-07,-8.96070433,1E-07,-4.5E-07,0.94514659,0,0.32664647,0,0,-1.67824872,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98,-16.36197692,19.99999763,3,8.95608616,0,-2E-08,7.16682621,0,1E-08,-26.71995631,-4E-08,2E-07,-0.84402153,1.1E-07,-5.2E-07,0.95064986,0,0.31026576,0,0,-1.77459654,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-16.18145745,19.99999763,3,9.09408024,0,-2E-08,6.632793,0,2E-08,-26.65675721,-4E-08,1.9E-07,7.13759468,1.3E-07,-5.9E-07,0.95614225,0,0.29290272,0,0,-1.86303925,0,0,0,0,0,0,0,0,0,0,0,0,0
1.02,-15.99828478,19.99999763,3,9.22141689,0,-1E-08,6.10160879,0,2E-08,-26.43565899,-4E-08,1.8E-07,14.93824107,1.4E-07,-6.6E-07,0.96154808,0,0.27463664,0,0,-1.94081559,0,0,0,0,0,0,0,0,0,0,0,0,0
1.04,-15.81267125,19.99999763,3,9.3381844,0,-1E-08,5.57639232,0,2E-08,-26.06074006,-4E-08,1.7E-07,22.51201444,1.6E-07,-7.2E-07,0.96678857,0,0.25557749,0,0,-2.00505099,0,0,0,0,0,0,0,0,0,0,0,0,0
1.06,-15.62482688,19.99999763,3,9.44453257,0,-1E-08,5.06017155,-1E-08,3E-08,-25.53699692,-3E-08,1.5E-07,29.81301155,1.7E-07,-7.8E-07,0.97178532,0,0.23586712,0,0,-2.05293115,0,0,0,0,0,0,0,0,0,0,0,0,0
1.08,-15.43495803,19.99999763,3,9.54067072,0,-1E-08,4.55586537,-1E-08,3E-08,-24.87034413,-3E-08,1.4E-07,36.79532919,1.8E-07,-8.3E-07,0.97646449,0,0.21567824,0,0,-2.08190594,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1,-15.24326635,19.99999763,3,9.62686526,0,-1E-08,4.06626517,-1E-08,3E-08,-24.0676143,-3E-08,1.2E-07,43.41306413,1.9E-07,-8.7E-07,0.98076126,0,0.19521106,0,0,-2.08990118,0,0,0,0,0,0,0,0,0,0,0,0,0
1.12,-15.04994758,19.99999763,3,9.70343704,0,-1E-08,3.59401651,-1E-08,3E-08,-23.13655813,-2E-08,1E-07,49.62031315,2E-07,-9.1E-07,0.98462393,0,0.17468746,0,0,-2.07550946,0,0,0,0,0,0,0,0,0,0,0,0,0
1.14,-14.85519055,19.99999763,3,9.77075818,0,-1E-08,3.14160077,-1E-08,3E-08,-22.08584437,-2E-08,8E-08,55.37117302,2.1E-07,-9.4E-07,0.98801733,0,0.15434301,0,0,-2.03813022,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16,-14.65917614,19.99999763,3,9.82924866,0,-1E-08,2.71131675,-1E-08,4E-08,-20.92505983,-1E-08,6E-08,60.61974054,2.1E-07,-9.6E-07,0.99092477,0,0.13441763,0,0,-1.97803574,0,0,0,0,0,0,0,0,0,0,0,0,0
1.18,-14.46207639,19.99999763,3,9.87937243,0,-1E-08,2.30526235,-1E-08,4E-08,-19.66470939,-1E-08,4E-08,65.32011246,2.1E-07,-9.7E-07,0.99334861,0,0.11514577,0,0,-1.89635229,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,-14.26405367,19.99999763,3,9.92163326,0,-1E-08,1.9253162,-1E-08,4E-08,-18.31621599,-1E-08,3E-08,69.42638558,2.1E-07,-9.8E-07,0.99530899,0,0.09674713,0,0,-1.79496157,0,0,0,0,0,0,0,0,0,0,0,0,0
1.22,-14.06525989,19.99999763,3,9.95657013,0,-1E-08,1.57311926,-1E-08,4E-08,-16.89192064,0,1E-08,72.89265667,2.1E-07,-9.7E-07,0.99684134,0,0.07941879,0,0,-1.67634198,0,0,0,0,0,0,0,0,0,0,0,0,0
1.24,-13.8658359,19.99999763,3,9.98475232,0,-1E-08,1.25005653,-1E-08,4E-08,-15.40508242,0,-1E-08,75.6730225,2.1E-07,-9.6E-07,0.99799268,0,0.06332944,0,0,-1.54337817,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26,-13.66591087,19.99999763,3,10.00677409,0,-1E-08,0.95723861,-1E-08,4E-08,-13.86987847,1E-08,-3E-08,77.72157986,2E-07,-9.3E-07,0.99881755,0,0.04861578,0,0,-1.39916929,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28,-13.46560192,19.99999763,3,10.02324902,0,-1E-08,0.6954834,-1E-08,4E-08,-12.30140397,1E-08,-5E-08,78.99242552,2E-07,-9E-07,0.99937389,0,0.03538108,0,0,-1.24686163,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,-13.26501371,19.99999763,3,10.03480396,0,-1E-08,0.4652977,-1E-08,4E-08,-10.71567221,2E-08,-7E-08,79.43965627,1.9E-07,-8.5E-07,0.99971922,0,0.0236955,0,0,-1.08952244,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32,-13.06423833,19.99999763,3,10.04207265,0,0,0.26685889,-1E-08,3E-08,-9.12961451,2E-08,-8E-08,79.01736887,1.7E-07,-7.9E-07,0.99990755,0,0.0135976,0,0,-0.93006169,0,0,0,0,0,0,0,0,0,0,0,0,0
1.34,-12.86335516,19.99999763,3,10.04568891,0,0,0.0999965,-1E-08,3E-08,-7.56108027,2E-08,-1E-07,77.67966011,1.6E-07,-7.2E-07,0.99998701,0,0.00509646,0,0,-0.77120028,0,0,0,0,0,0,0,0,0,0,0,0,0
1.36,-12.66243094,19.99999763,3,10.04627953,0,0,-0.03582606,-1E-08,3E-08,-6.02883694,2E-08,-1.1E-07,75.38062677,1.4E-07,-6.3E-07,0.99999833,0,-0.00182599,0,0,-0.61547698,0,0,0,0,0,0,0,0,0,0,0,0,0
1.38,-12.46152006,19.99999763,3,10.04445675,0,0,-0.14152995,-1E-08,3E-08,-4.55257005,3E-08,-1.3E-07,72.07436562,1.2E-07,-5.4E-07,0.99997399,0,-0.00721299,0,0,-0.46528338,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4,-12.26066483,19.99999763,3,10.04081039,0,0,-0.21843919,-1E-08,3E-08,-3.15288319,3E-08,-1.3E-07,67.71497344,9E-08,-4.2E-07,0.99993804,0,-0.01113143,0,0,-0.32291561,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,-12.05989606,19.99999763,3,10.03589961,0,0,-0.26829908,0,2E-08,-1.851298,3E-08,-1.4E-07,62.25654701,6E-08,-2.9E-07,0.99990655,0,-0.01367094,0,0,-0.1906322,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,-11.85923379,19.99999763,3,10.03024429,0,0,-0.29329452,0,2E-08,-0.67025422,3E-08,-1.5E-07,55.6531831,3E-08,-1.5E-07,0.99988834,0,-0.01494374,0,0,-0.07070927,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,-11.6586881,19.99999763,3,10.02431608,0,0,-0.29606837,0,2E-08,0.36689038,3E-08,-1.5E-07,47.8589785,0,1E-08,0.99988622,0,-0.01508498,0,0,0.0345135,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,-11.45826019,19.99999763,3,10.01852901,0,0,-0.27973986,0,1E-08,1.23585996,3E-08,-1.5E-07,38.82802999,-4E-08,1.8E-07,0.99989841,0,-0.01425355,0,0,0.1226004,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,-11.25794367,19.99999763,3,10.01322985,0,0,-0.2479229,0,1E-08,1.9114606,3E-08,-1.4E-07,28.51443433,-8E-08,3.7E-07,0.9999202,0,-0.01263321,0,0,0.19100244,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52,-11.05772593,19.99999763,3,10.00868796,0,0,-0.20474444,0,1E-08,2.36758033,3E-08,-1.3E-07,16.87228831,-1.3E-07,5.8E-07,0.99994557,0,-0.01043379,0,0,0.23705431,0,0,0,0,0,0,0,0,0,0,0,0,0
1.54,-10.85758987,19.99999763,3,10.00508488,0,0,-0.15486289,0,1E-08,2.57718911,3E-08,-1.2E-07,3.85568871,-1.8E-07,8.1E-07,0.99996885,0,-0.00789238,0,0,0.25798206,0,0,0,0,0,0,0,0,0,0,0,0,0
1.56,-10.6575157,19.99999763,3,10.00250354,0,0,-0.1034864,0,0,2.51233883,2E-08,-1E-07,-10.58126769,-2.3E-07,1.05E-06,0.99998609,0,-0.00527432,0,0,0.25091577,0,0,0,0,0,0,0,0,0,0,0,0,0
