time_from_start,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z,q_w,q_x,q_y,q_z,omega_x,omega_y,omega_z,angular_acc_x,angular_acc_y,angular_acc_z,angular_jerk_x,angular_jerk_y,angular_jerk_z,angular_snap_x,angular_snap_y,angular_snap_z,heading,heading_rate,heading_acc
3.46574699,9.27067182,19.99999763,3,11.10512642,0,0,0.04190437,0,0,-2.62850764,0,0,-2.99520827,0,0,0.99999772,0,0.00213578,0,0,-0.26791212,0,0,0,0,0,0,0,0,0,0,0,0,0
3.48574699,9.4927792,19.99999763,3,11.10543483,0,0,-0.01126043,0,0,-2.68775089,0,0,-2.92877952,0,0,0.99999984,0,-0.00057393,0,0,-0.27395467,0,0,0,0,0,0,0,0,0,0,0,0,0
3.50574699,9.71488204,19.99999763,3,11.10466819,0,0,-0.06559667,0,0,-2.7456455,0,0,-2.86035325,0,0,0.99999441,0,-0.0033433,0,0,-0.27984308,0,0,0,0,0,0,0,0,0,0,0,0,0
3.52574699,9.93695861,19.99999763,3,11.10280334,0,0,-0.12107699,0,0,-2.80215204,0,0,-2.78998139,0,0,0.99998096,0,-0.00617075,0,0,-0.28557117,0,0,0,0,0,0,0,0,0,0,0,0,0
3.54574699,10.1589867,19.99999763,3,11.09981767,0,0,-0.17767324,0,0,-2.85723213,0,0,-2.71771585,0,0,0.99995901,0,-0.00905461,0,0,-0.29113286,0,0,0,0,0,0,0,0,0,0,0,0,0
3.56574699,10.3809437,19.99999763,3,11.09568916,0,0,-0.23535652,0,0,-2.9108484,0,0,-2.64360856,0,0,0.99992808,0,-0.01199316,0,0,-0.29652217,0,0,0,0,0,0,0,0,0,0,0,0,0
3.58574699,10.60280651,19.99999763,3,11.09039636,0,0,-0.29409718,0,0,-2.96296454,0,0,-2.56771143,0,0,0.99988772,0,-0.01498461,0,0,-0.30173325,0,0,0,0,0,0,0,0,0,0,0,0,0
3.60574699,10.82455165,19.99999763,3,11.08391843,0,0,-0.35386487,0,0,-3.01354527,0,0,-2.49007639,0,0,0.9998375,0,-0.01802713,0,0,-0.30676038,0,0,0,0,0,0,0,0,0,0,0,0,0
3.62574699,11.04615521,19.99999763,3,11.07623513,0,0,-0.41462853,0,0,-3.06255636,0,0,-2.41075536,0,0,0.99977697,0,-0.02111881,0,0,-0.311598,0,0,0,0,0,0,0,0,0,0,0,0,0
3.64574699,11.26759289,19.99999763,3,11.06732686,0,0,-0.47635643,0,0,-3.10996459,0,0,-2.32980025,0,0,0.99970574,0,-0.02425769,0,0,-0.31624074,0,0,0,0,0,0,0,0,0,0,0,0,0
3.66574699,11.48883999,19.99999763,3,11.05717466,0,0,-0.53901621,0,0,-3.15573782,0,0,-2.247263,0,0,0.9996234,0,-0.02744175,0,0,-0.32068337,0,0,0,0,0,0,0,0,0,0,0,0,0
3.68574699,11.70987146,19.99999763,3,11.04576022,0,0,-0.60257484,0,0,-3.19984491,0,0,-2.16319551,0,0,0.9995296,0,-0.03066893,0,0,-0.32492091,0,0,0,0,0,0,0,0,0,0,0,0,0
3.70574699,11.93066187,19.99999763,3,11.0330659,0,0,-0.6669987,0,0,-3.24225578,0,0,-2.07764971,0,0,0.99942397,0,-0.0339371,0,0,-0.32894858,0,0,0,0,0,0,0,0,0,0,0,0,0
3.72574699,12.15118545,19.99999763,3,11.01907473,0,0,-0.73225357,0,0,-3.28294139,0,0,-1.99067752,0,0,0.9993062,0,-0.03724409,0,0,-0.33276184,0,0,0,0,0,0,0,0,0,0,0,0,0
3.74574699,12.3714161,19.99999763,3,11.00377044,0,0,-0.79830466,0,0,-3.32187372,0,0,-1.90233087,0,0,0.99917598,0,-0.0405877,0,0,-0.33635639,0,0,0,0,0,0,0,0,0,0,0,0,0
3.76574699,12.59132741,19.99999763,3,10.98713747,0,0,-0.86511665,0,0,-3.35902581,0,0,-1.81266166,0,0,0.99903304,0,-0.04396566,0,0,-0.33972823,0,0,0,0,0,0,0,0,0,0,0,0,0
3.78574699,12.81089264,19.99999763,3,10.96916095,0,0,-0.93265365,0,0,-3.39437172,0,0,-1.72172183,0,0,0.99887714,0,-0.04737568,0,0,-0.3428736,0,0,0,0,0,0,0,0,0,0,0,0,0
3.80574699,13.03008479,19.99999763,3,10.94982673,0,0,-1.00087931,0,0,-3.42788656,0,0,-1.62956329,0,0,0.99870806,0,-0.05081541,0,0,-0.34578907,0,0,0,0,0,0,0,0,0,0,0,0,0
3.82574699,13.24887657,19.99999763,3,10.92912143,0,0,-1.06975675,0,0,-3.45954647,0,0,-1.53623797,0,0,0.99852562,0,-0.0542825,0,0,-0.3484715,0,0,0,0,0,0,0,0,0,0,0,0,0
3.84574699,13.46724043,19.99999763,3,10.90703237,0,0,-1.13924865,0,0,-3.48932864,0,0,-1.44179778,0,0,0.99832966,0,-0.05777455,0,0,-0.35091807,0,0,0,0,0,0,0,0,0,0,0,0,0
3.86574699,13.68514856,19.99999763,3,10.88354764,0,0,-1.20931723,0,0,-3.51721129,0,0,-1.34629464,0,0,0.99812005,0,-0.06128912,0,0,-0.35312629,0,0,0,0,0,0,0,0,0,0,0,0,0
3.88574699,13.90257295,19.99999763,3,10.85865609,0,0,-1.2799243,0,0,-3.54317369,0,0,-1.24978048,0,0,0.99789673,0,-0.06482378,0,0,-0.35509401,0,0,0,0,0,0,0,0,0,0,0,0,0
3.90574699,14.11948536,19.99999763,3,10.83234733,0,0,-1.35103125,0,0,-3.56719612,0,0,-1.15230721,0,0,0.99765962,0,-0.06837605,0,0,-0.35681944,0,0,0,0,0,0,0,0,0,0,0,0,0
3.92574699,14.33585733,19.99999763,3,10.80461176,0,0,-1.42259909,0,0,-3.58925993,0,0,-1.05392677,0,0,0.99740871,0,-0.07194345,0,0,-0.35830113,0,0,0,0,0,0,0,0,0,0,0,0,0
3.94574699,14.55166026,19.99999763,3,10.77544056,0,0,-1.49458847,0,0,-3.60934749,0,0,-0.95469105,0,0,0.99714402,0,-0.07552348,0,0,-0.35953799,0,0,0,0,0,0,0,0,0,0,0,0,0
3.96574699,14.76686533,19.99999763,3,10.74482568,0,0,-1.5669597,0,0,-3.62744221,0,0,-0.854652,0,0,0.9968656,0,-0.07911365,0,0,-0.36052928,0,0,0,0,0,0,0,0,0,0,0,0,0
3.98574699,14.98144361,19.99999763,3,10.71275989,0,0,-1.63967277,0,0,-3.64352856,0,0,-0.75386153,0,0,0.99657354,0,-0.08271145,0,0,-0.36127464,0,0,0,0,0,0,0,0,0,0,0,0,0
4.00574699,15.19536601,19.99999763,3,10.67923676,0,0,-1.71268736,0,0,-3.65759201,0,0,-0.65237155,0,0,0.99626795,0,-0.08631437,0,0,-0.36177408,0,0,0,0,0,0,0,0,0,0,0,0,0
4.02574699,15.40860333,19.99999763,3,10.64425066,0,0,-1.78596287,0,0,-3.6696191,0,0,-0.550234,0,0,0.995949,0,-0.08991991,0,0,-0.36202794,0,0,0,0,0,0,0,0,0,0,0,0,0
4.04574699,15.62112625,19.99999763,3,10.60779678,0,0,-1.85945846,0,0,-3.6795974,0,0,-0.44750078,0,0,0.99561688,0,-0.09352558,0,0,-0.36203696,0,0,0,0,0,0,0,0,0,0,0,0,0
4.06574699,15.83290539,19.99999763,3,10.56987113,0,0,-1.93313303,0,0,-3.68751551,0,0,-0.34422383,0,0,0.99527181,0,-0.0971289,0,0,-0.36180219,0,0,0,0,0,0,0,0,0,0,0,0,0
4.08574699,16.04391126,19.99999763,3,10.53047054,0,0,-2.00694528,0,0,-3.69336308,0,0,-0.24045506,0,0,0.99491406,0,-0.1007274,0,0,-0.36132506,0,0,0,0,0,0,0,0,0,0,0,0,0
4.10574699,16.25411436,19.99999763,3,10.48959267,0,0,-2.08085369,0,0,-3.69713078,0,0,-0.13624639,0,0,0.99454393,0,-0.10431863,0,0,-0.36060731,0,0,0,0,0,0,0,0,0,0,0,0,0
4.12574699,16.46348511,19.99999763,3,10.44723603,0,0,-2.15481659,0,0,-3.69881034,0,0,-0.03164974,0,0,0.99416173,0,-0.10790018,0,0,-0.35965105,0,0,0,0,0,0,0,0,0,0,0,0,0
4.14574699,16.67199394,19.99999763,3,10.40339993,0,0,-2.22879214,0,0,-3.69839453,0,0,0.07328296,0,0,0.99376784,0,-0.11146965,0,0,-0.35845866,0,0,0,0,0,0,0,0,0,0,0,0,0
4.16574699,16.87961125,19.99999763,3,10.35808454,0,0,-2.30273836,0,0,-3.69587713,0,0,0.1784998,0,0,0.99336264,0,-0.11502466,0,0,-0.35703287,0,0,0,0,0,0,0,0,0,0,0,0,0
4.18574699,17.08630746,19.99999763,3,10.31129087,0,0,-2.37661318,0,0,-3.69125299,0,0,0.28394885,0,0,0.99294654,0,-0.1185629,0,0,-0.35537666,0,0,0,0,0,0,0,0,0,0,0,0,0
4.20574699,17.29205304,19.99999763,3,10.26302077,0,0,-2.45037441,0,0,-3.68451798,0,0,0.3895782,0,0,0.99252001,0,-0.12208206,0,0,-0.35349332,0,0,0,0,0,0,0,0,0,0,0,0,0
4.22574699,17.49681847,19.99999763,3,10.21327693,0,0,-2.5239798,0,0,-3.67566901,0,0,0.49533592,0,0,0.99208351,0,-0.12557988,0,0,-0.35138639,0,0,0,0,0,0,0,0,0,0,0,0,0
4.24574699,17.70057432,19.99999763,3,10.1620629,0,0,-2.59738706,0,0,-3.66470403,0,0,0.60117009,0,0,0.99163755,0,-0.12905414,0,0,-0.34905965,0,0,0,0,0,0,0,0,0,0,0,0,0
4.26574699,17.90329121,19.99999763,3,10.10938305,0,0,-2.67055385,0,0,-3.65162204,0,0,0.7070288,0,0,0.99118265,0,-0.13250269,0,0,-0.34651712,0,0,0,0,0,0,0,0,0,0,0,0,0
4.28574699,18.1049399,19.99999763,3,10.05524263,0,0,-2.74343783,0,0,-3.63642306,0,0,0.81286012,0,0,0.99071935,0,-0.13592338,0,0,-0.34376301,0,0,0,0,0,0,0,0,0,0,0,0,0
4.30574699,18.30549122,19.99999763,3,9.99964771,0,0,-2.81599666,0,0,-3.61910816,0,0,0.91861213,0,0,0.99024824,0,-0.13931414,0,0,-0.34080175,0,0,0,0,0,0,0,0,0,0,0,0,0
4.32574699,18.50491616,19.99999763,3,9.94260521,0,0,-2.88818806,0,0,-3.59967945,0,0,1.02423291,0,0,0.98976989,0,-0.14267295,0,0,-0.33763791,0,0,0,0,0,0,0,0,0,0,0,0,0
4.34574699,18.70318583,19.99999763,3,9.88412291,0,0,-2.95996977,0,0,-3.57814007,0,0,1.12967054,0,0,0.98928491,0,-0.14599782,0,0,-0.33427624,0,0,0,0,0,0,0,0,0,0,0,0,0
4.36574699,18.90027153,19.99999763,3,9.82420943,0,0,-3.03129962,0,0,-3.5544942,0,0,1.2348731,0,0,0.98879393,0,-0.14928684,0,0,-0.33072161,0,0,0,0,0,0,0,0,0,0,0,0,0
4.38574699,19.09614473,19.99999763,3,9.76287422,0,0,-3.10213553,0,0,-3.52874706,0,0,1.33978867,0,0,0.98829759,0,-0.15253814,0,0,-0.32697899,0,0,0,0,0,0,0,0,0,0,0,0,0
4.40574699,19.29077709,19.99999763,3,9.70012758,0,0,-3.17243554,0,0,-3.50090491,0,0,1.44436532,0,0,0.98779652,0,-0.1557499,0,0,-0.32305346,0,0,0,0,0,0,0,0,0,0,0,0,0
4.42574699,19.4841405,19.99999763,3,9.63598065,0,0,-3.24215781,0,0,-3.47097505,0,0,1.54855115,0,0,0.9872914,0,-0.15892037,0,0,-0.31895019,0,0,0,0,0,0,0,0,0,0,0,0,0
4.44574699,19.67620706,19.99999763,3,9.5704454,0,0,-3.31126068,0,0,-3.43896581,0,0,1.65229422,0,0,0.9867829,0,-0.16204784,0,0,-0.31467438,0,0,0,0,0,0,0,0,0,0,0,0,0
4.46574699,19.86694914,19.99999763,3,9.50353463,0,0,-3.37970264,0,0,-3.40488658,0,0,1.75554261,0,0,0.9862717,0,-0.16513069,0,0,-0.31023127,0,0,0,0,0,0,0,0,0,0,0,0,0
4.48574699,20.05633937,19.99999763,3,9.43526198,0,0,-3.44744241,0,0,-3.36874775,0,0,1.85824442,0,0,0.98575847,0,-0.1681673,0,0,-0.30562613,0,0,0,0,0,0,0,0,0,0,0,0,0
4.50574699,20.24435064,19.99999763,3,9.36564189,0,0,-3.5144389,0,0,-3.33056079,0,0,1.9603477,0,0,0.98524391,0,-0.17115617,0,0,-0.30086424,0,0,0,0,0,0,0,0,0,0,0,0,0
4.52574699,20.43095616,19.99999763,3,9.29468965,0,0,-3.58065127,0,0,-3.29033818,0,0,2.06180055,0,0,0.98472872,0,-0.17409581,0,0,-0.29595084,0,0,0,0,0,0,0,0,0,0,0,0,0
4.54574699,20.61612945,19.99999763,3,9.22242134,0,0,-3.64603894,0,0,-3.24809345,0,0,2.16255105,0,0,0.98421358,0,-0.17698481,0,0,-0.29089116,0,0,0,0,0,0,0,0,0,0,0,0,0
4.56574699,20.79984435,19.99999763,3,9.14885386,0,0,-3.71056162,0,0,-3.20384117,0,0,2.26254727,0,0,0.9836992,0,-0.17982181,0,0,-0.28569037,0,0,0,0,0,0,0,0,0,0,0,0,0
4.58574699,20.98207506,19.99999763,3,9.07400491,0,0,-3.77417931,0,0,-3.15759694,0,0,2.36173729,0,0,0.98318626,0,-0.1826055,0,0,-0.28035361,0,0,0,0,0,0,0,0,0,0,0,0,0
4.60574699,21.16279613,19.99999763,3,8.99789298,0,0,-3.83685233,0,0,-3.1093774,0,0,2.46006919,0,0,0.98267547,0,-0.18533463,0,0,-0.27488591,0,0,0,0,0,0,0,0,0,0,0,0,0
4.62574699,21.34198249,19.99999763,3,8.92053737,0,0,-3.89854135,0,0,-3.05920024,0,0,2.55749105,0,0,0.9821675,0,-0.188008,0,0,-0.26929223,0,0,0,0,0,0,0,0,0,0,0,0,0
4.64574699,21.51960947,19.99999763,3,8.84195815,0,0,-3.95920741,0,0,-3.00708417,0,0,2.65395096,0,0,0.98166304,0,-0.19062445,0,0,-0.26357743,0,0,0,0,0,0,0,0,0,0,0,0,0
4.66574699,21.6956528,19.99999763,3,8.76217615,0,0,-4.01881193,0,0,-2.95304896,0,0,2.74939698,0,0,0.98116276,0,-0.1931829,0,0,-0.25774628,0,0,0,0,0,0,0,0,0,0,0,0,0
4.68574699,21.87008864,19.99999763,3,8.681213,0,0,-4.07731672,0,0,-2.8971154,0,0,2.8437772,0,0,0.98066734,0,-0.1956823,0,0,-0.2518034,0,0,0,0,0,0,0,0,0,0,0,0,0
4.70574699,22.04289359,19.99999763,3,8.59909107,0,0,-4.13468403,0,0,-2.83930532,0,0,2.9370397,0,0,0.98017744,0,-0.19812163,0,0,-0.24575331,0,0,0,0,0,0,0,0,0,0,0,0,0
4.72574699,22.21404471,19.99999763,3,8.51583347,0,0,-4.19087657,0,0,-2.7796416,0,0,3.02913256,0,0,0.97969371,0,-0.20049996,0,0,-0.23960038,0,0,0,0,0,0,0,0,0,0,0,0,0
4.74574699,22.38351952,19.99999763,3,8.43146408,0,0,-4.2458575,0,0,-2.71814816,0,0,3.12000386,0,0,0.97921679,0,-0.20281636,0,0,-0.23334885,0,0,0,0,0,0,0,0,0,0,0,0,0
4.76574699,22.55129603,19.99999763,3,8.34600749,0,0,-4.29959047,0,0,-2.65484994,0,0,3.20960167,0,0,0.97874732,0,-0.20506997,0,0,-0.2270028,0,0,0,0,0,0,0,0,0,0,0,0,0
4.78574699,22.71735274,19.99999763,3,8.25948902,0,0,-4.35203964,0,0,-2.58977293,0,0,3.29787408,0,0,0.9782859,0,-0.20725995,0,0,-0.22056618,0,0,0,0,0,0,0,0,0,0,0,0,0
4.80574699,22.88166868,19.99999763,3,8.1719347,0,0,-4.4031697,0,0,-2.52294416,0,0,3.38476917,0,0,0.97783317,0,-0.20938553,0,0,-0.21404275,0,0,0,0,0,0,0,0,0,0,0,0,0
4.82574699,23.0442234,19.99999763,3,8.08337126,0,0,-4.45294591,0,0,-2.45439169,0,0,3.470235,0,0,0.97738969,0,-0.21144594,0,0,-0.20743615,0,0,0,0,0,0,0,0,0,0,0,0,0
4.84574699,23.20499699,19.99999763,3,7.99382612,0,0,-4.50133407,0,0,-2.38414463,0,0,3.55421968,0,0,0.97695607,0,-0.21344047,0,0,-0.20074983,0,0,0,0,0,0,0,0,0,0,0,0,0
4.86574699,23.36397009,19.99999763,3,7.90332738,0,0,-4.5483006,0,0,-2.31223313,0,0,3.63667126,0,0,0.97653286,0,-0.21536844,0,0,-0.19398709,0,0,0,0,0,0,0,0,0,0,0,0,0
4.88574699,23.52112392,19.99999763,3,7.81190379,0,0,-4.59381251,0,0,-2.23868835,0,0,3.71753784,0,0,0.97612063,0,-0.2172292,0,0,-0.18715106,0,0,0,0,0,0,0,0,0,0,0,0,0
4.90574699,23.67644027,19.99999763,3,7.71958479,0,0,-4.63783746,0,0,-2.16354252,0,0,3.7967675,0,0,0.9757199,0,-0.21902211,0,0,-0.18024471,0,0,0,0,0,0,0,0,0,0,0,0,0
4.92574699,23.82990154,19.99999763,3,7.62640042,0,0,-4.68034376,0,0,-2.08682891,0,0,3.8743083,0,0,0.9753312,0,-0.22074659,0,0,-0.17327084,0,0,0,0,0,0,0,0,0,0,0,0,0
4.94574699,23.98149072,19.99999763,3,7.53238137,0,0,-4.72130039,0,0,-2.0085818,0,0,3.95010833,0,0,0.97495504,0,-0.22240206,0,0,-0.1662321,0,0,0,0,0,0,0,0,0,0,0,0,0
4.96574699,24.13119144,19.99999763,3,7.43755894,0,0,-4.76067704,0,0,-1.92883653,0,0,4.02411568,0,0,0.9745919,0,-0.22398799,0,0,-0.15913098,0,0,0,0,0,0,0,0,0,0,0,0,0
4.98574699,24.27898794,19.99999763,3,7.34196502,0,0,-4.79844411,0,0,-1.84762947,0,0,4.09627841,0,0,0.97424228,0,-0.22550384,0,0,-0.1519698,0,0,0,0,0,0,0,0,0,0,0,0,0
5.00574699,24.42486511,19.99999763,3,7.2456321,0,0,-4.83457273,0,0,-1.76499803,0,0,4.16654462,0,0,0.97390662,0,-0.22694912,0,0,-0.14475073,0,0,0,0,0,0,0,0,0,0,0,0,0
5.02574699,24.56880851,19.99999763,3,7.14859322,0,0,-4.86903479,0,0,-1.68098067,0,0,4.23486237,0,0,0.97358536,0,-0.22832334,0,0,-0.1374758,0,0,0,0,0,0,0,0,0,0,0,0,0
5.04574699,24.71080436,19.99999763,3,7.050882,0,0,-4.90180298,0,0,-1.59561687,0,0,4.30117975,0,0,0.97327894,0,-0.22962603,0,0,-0.13014688,0,0,0,0,0,0,0,0,0,0,0,0,0
5.06574699,24.85083954,19.99999763,3,6.95253257,0,0,-4.93285076,0,0,-1.50894716,0,0,4.36544483,0,0,0.97298775,0,-0.23085675,0,0,-0.12276572,0,0,0,0,0,0,0,0,0,0,0,0,0
5.08574699,24.98890164,19.99999763,3,6.85357961,0,0,-4.96215243,0,0,-1.42101311,0,0,4.42760571,0,0,0.9727122,0,-0.23201504,0,0,-0.11533392,0,0,0,0,0,0,0,0,0,0,0,0,0
5.10574699,25.12497893,19.99999763,3,6.75405828,0,0,-4.98968314,0,0,-1.33185731,0,0,4.48761045,0,0,0.97245265,0,-0.2331005,0,0,-0.10785295,0,0,0,0,0,0,0,0,0,0,0,0,0
5.12574699,25.25906042,19.99999763,3,6.65400425,0,0,-5.01541887,0,0,-1.24152341,0,0,4.54540713,0,0,0.97220947,0,-0.2341127,0,0,-0.10032416,0,0,0,0,0,0,0,0,0,0,0,0,0
5.14574699,25.39113579,19.99999763,3,6.55345365,0,0,-5.03933652,0,0,-1.15005609,0,0,4.60094384,0,0,0.97198298,0,-0.23505124,0,0,-0.09274879,0,0,0,0,0,0,0,0,0,0,0,0,0
5.16574699,25.5211955,19.99999763,3,6.45244306,0,0,-5.06141386,0,0,-1.05750107,0,0,4.65416865,0,0,0.97177352,0,-0.23591572,0,0,-0.08512796,0,0,0,0,0,0,0,0,0,0,0,0,0
5.18574699,25.64923069,19.99999763,3,6.3510095,0,0,-5.08162962,0,0,-0.9639051,0,0,4.70502965,0,0,0.97158138,0,-0.23670576,0,0,-0.0774627,0,0,0,0,0,0,0,0,0,0,0,0,0
5.20574699,25.77523331,19.99999763,3,6.24919042,0,0,-5.09996345,0,0,-0.86931599,0,0,4.75347491,0,0,0.97140686,0,-0.23742096,0,0,-0.06975394,0,0,0,0,0,0,0,0,0,0,0,0,0
5.22574699,25.89919599,19.99999763,3,6.14702364,0,0,-5.11639597,0,0,-0.77378256,0,0,4.79945251,0,0,0.97125022,0,-0.23806096,0,0,-0.06200252,0,0,0,0,0,0,0,0,0,0,0,0,0
5.24574699,26.02111219,19.99999763,3,6.04454738,0,0,-5.13090879,0,0,-0.67735469,0,0,4.84291053,0,0,0.9711117,0,-0.23862537,0,0,-0.05420922,0,0,0,0,0,0,0,0,0,0,0,0,0
5.26574699,26.14097608,19.99999763,3,5.9418002,0,0,-5.14348453,0,0,-0.58008328,0,0,4.88379706,0,0,0.97099154,0,-0.23911383,0,0,-0.04637474,0,0,0,0,0,0,0,0,0,0,0,0,0
5.28574699,26.25878265,19.99999763,3,5.83882102,0,0,-5.15410684,0,0,-0.48202029,0,0,4.92206016,0,0,0.97088996,0,-0.23952597,0,0,-0.03849973,0,0,0,0,0,0,0,0,0,0,0,0,0
5.30574699,26.37452764,19.99999763,3,5.73564905,0,0,-5.16276042,0,0,-0.38321871,0,0,4.95764792,0,0,0.97080714,0,-0.23986142,0,0,-0.03058478,0,0,0,0,0,0,0,0,0,0,0,0,0
5.32574699,26.48820759,19.99999763,3,5.63232382,0,0,-5.16943102,0,0,-0.28373256,0,0,4.99050842,0,0,0.97074326,0,-0.24011981,0,0,-0.02263045,0,0,0,0,0,0,0,0,0,0,0,0,0
5.34574699,26.59981983,19.99999763,3,5.52888512,0,0,-5.17410552,0,0,-0.1836169,0,0,5.02058974,0,0,0.97069848,0,-0.24030079,0,0,-0.01463729,0,0,0,0,0,0,0,0,0,0,0,0,0
