time_from_start,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z,q_w,q_x,q_y,q_z,omega_x,omega_y,omega_z,angular_acc_x,angular_acc_y,angular_acc_z,angular_jerk_x,angular_jerk_y,angular_jerk_z,angular_snap_x,angular_snap_y,angular_snap_z,heading,heading_rate,heading_acc
5.36574699,26.7093625,19.99999763,3,5.42537299,0,0,-5.17677188,0,0,-0.08292784,0,0,5.04783996,0,0,0.97067292,0,-0.24040398,0,0,-0.00660582,0,0,0,0,0,0,0,0,0,0,0,0,0
5.38574699,26.81683453,19.99999763,3,5.32182771,0,0,-5.17741919,0,0,0.01827748,0,0,5.07220716,0,0,0.97066672,0,-0.24042903,0,0,0.00146346,0,0,0,0,0,0,0,0,0,0,0,0,0
5.40574699,26.92223566,19.99999763,3,5.21828975,0,0,-5.17603772,0,0,0.11994088,0,0,5.09363941,0,0,0.97067996,0,-0.24037557,0,0,0.00957,0,0,0,0,0,0,0,0,0,0,0,0,0
5.42574699,27.02556644,19.99999763,3,5.11479978,0,0,-5.1726189,0,0,0.22200314,0,0,5.1120848,0,0,0.97071272,0,-0.24024324,0,0,0.01771327,0,0,0,0,0,0,0,0,0,0,0,0,0
5.44574699,27.12682824,19.99999763,3,5.01139862,0,0,-5.16715534,0,0,0.32440401,0,0,5.1274914,0,0,0.97076506,0,-0.24003168,0,0,0.02589267,0,0,0,0,0,0,0,0,0,0,0,0,0
5.46574699,27.22602325,19.99999763,3,4.90812724,0,0,-5.15964089,0,0,0.42708219,0,0,5.13980729,0,0,0.970837,0,-0.23974052,0,0,0.03410759,0,0,0,0,0,0,0,0,0,0,0,0,0
5.48574699,27.32315447,19.99999763,3,4.80502669,0,0,-5.15007062,0,0,0.52997535,0,0,5.14898057,0,0,0.97092857,0,-0.23936942,0,0,0.04235731,0,0,0,0,0,0,0,0,0,0,0,0,0
5.50574699,27.41822573,19.99999763,3,4.70213814,0,0,-5.13844086,0,0,0.63302012,0,0,5.15495929,0,0,0.97103975,0,-0.238918,0,0,0.05064108,0,0,0,0,0,0,0,0,0,0,0,0,0
5.52574699,27.51124169,19.99999763,3,4.59950281,0,0,-5.12474923,0,0,0.73615208,0,0,5.15769155,0,0,0.97117051,0,-0.23838592,0,0,0.05895804,0,0,0,0,0,0,0,0,0,0,0,0,0
5.54574699,27.60220781,19.99999763,3,4.49716193,0,0,-5.10899464,0,0,0.83930579,0,0,5.15712541,0,0,0.97132079,0,-0.23777282,0,0,0.06730721,0,0,0,0,0,0,0,0,0,0,0,0,0
5.56574699,27.6911304,19.99999763,3,4.39515677,0,0,-5.0911773,0,0,0.94241476,0,0,5.15320897,0,0,0.97149053,0,-0.23707836,0,0,0.07568751,0,0,0,0,0,0,0,0,0,0,0,0,0
5.58574699,27.77801659,19.99999763,3,4.29352858,0,0,-5.07129879,0,0,1.04541147,0,0,5.1458903,0,0,0.97167961,0,-0.23630221,0,0,0.08409771,0,0,0,0,0,0,0,0,0,0,0,0,0
5.60574699,27.86287433,19.99999763,3,4.19231854,0,0,-5.04936205,0,0,1.14822735,0,0,5.13511748,0,0,0.97188791,0,-0.23544403,0,0,0.09253642,0,0,0,0,0,0,0,0,0,0,0,0,0
5.62574699,27.9457124,19.99999763,3,4.09156779,0,0,-5.02537137,0,0,1.25079279,0,0,5.12083859,0,0,0.97211528,0,-0.23450349,0,0,0.10100208,0,0,0,0,0,0,0,0,0,0,0,0,0
5.64574699,28.02654038,19.99999763,3,3.99131734,0,0,-4.99933248,0,0,1.35303717,0,0,5.10300171,0,0,0.97236153,0,-0.23348029,0,0,0.10949293,0,0,0,0,0,0,0,0,0,0,0,0,0
5.66574699,28.1053687,19.99999763,3,3.8916081,0,0,-4.9712525,0,0,1.4548888,0,0,5.08155492,0,0,0.97262648,0,-0.23237414,0,0,0.11800702,0,0,0,0,0,0,0,0,0,0,0,0,0
5.68574699,28.18220858,19.99999763,3,3.79248079,0,0,-4.94114003,0,0,1.55627495,0,0,5.05644629,0,0,0.97290987,0,-0.23118474,0,0,0.12654215,0,0,0,0,0,0,0,0,0,0,0,0,0
5.70574699,28.25707208,19.99999763,3,3.69397598,0,0,-4.9090051,0,0,1.65712189,0,0,5.02762391,0,0,0.97321146,0,-0.22991183,0,0,0.13509588,0,0,0,0,0,0,0,0,0,0,0,0,0
5.72574699,28.32997204,19.99999763,3,3.59613399,0,0,-4.87485924,0,0,1.75735481,0,0,4.99503586,0,0,0.97353096,0,-0.22855517,0,0,0.14366549,0,0,0,0,0,0,0,0,0,0,0,0,0
5.74574699,28.40092213,19.99999763,3,3.49899493,0,0,-4.8387155,0,0,1.85689787,0,0,4.95863021,0,0,0.97386805,0,-0.22711455,0,0,0.15224799,0,0,0,0,0,0,0,0,0,0,0,0,0
5.76574699,28.46993679,19.99999763,3,3.4025986,0,0,-4.80058844,0,0,1.95567422,0,0,4.91835505,0,0,0.97422239,0,-0.22558976,0,0,0.16084006,0,0,0,0,0,0,0,0,0,0,0,0,0
5.78574699,28.53703128,19.99999763,3,3.30698451,0,0,-4.76049417,0,0,2.05360593,0,0,4.87415845,0,0,0.97459359,0,-0.22398064,0,0,0.16943805,0,0,0,0,0,0,0,0,0,0,0,0,0
5.80574699,28.60222165,19.99999763,3,3.21219183,0,0,-4.71845036,0,0,2.15061407,0,0,4.8259885,0,0,0.97498126,0,-0.22228706,0,0,0.17803797,0,0,0,0,0,0,0,0,0,0,0,0,0
5.82574699,28.66552469,19.99999763,3,3.11825936,0,0,-4.67447629,0,0,2.24661864,0,0,4.77379327,0,0,0.97538496,0,-0.22050893,0,0,0.18663545,0,0,0,0,0,0,0,0,0,0,0,0,0
5.84574699,28.72695801,19.99999763,3,3.02522551,0,0,-4.62859285,0,0,2.34153862,0,0,4.71752084,0,0,0.9758042,0,-0.2186462,0,0,0.19522572,0,0,0,0,0,0,0,0,0,0,0,0,0
5.86574699,28.78653996,19.99999763,3,2.93312823,0,0,-4.58082253,0,0,2.43529194,0,0,4.65711929,0,0,0.9762385,0,-0.21669886,0,0,0.20380359,0,0,0,0,0,0,0,0,0,0,0,0,0
5.88574699,28.84428964,19.99999763,3,2.84200502,0,0,-4.5311895,0,0,2.52779551,0,0,4.59253671,0,0,0.97668731,0,-0.21466694,0,0,0.21236344,0,0,0,0,0,0,0,0,0,0,0,0,0
5.90574699,28.9002269,19.99999763,3,2.75189289,0,0,-4.4797196,0,0,2.61896519,0,0,4.52372116,0,0,0.97715007,0,-0.21255057,0,0,0.22089918,0,0,0,0,0,0,0,0,0,0,0,0,0
5.92574699,28.95437233,19.99999763,3,2.6628283,0,0,-4.42644035,0,0,2.70871579,0,0,4.45062073,0,0,0.97762617,0,-0.21034988,0,0,0.22940427,0,0,0,0,0,0,0,0,0,0,0,0,0
5.94574699,29.00674725,19.99999763,3,2.57484715,0,0,-4.371381,0,0,2.79696111,0,0,4.37318351,0,0,0.97811498,0,-0.2080651,0,0,0.23787162,0,0,0,0,0,0,0,0,0,0,0,0,0
5.96574699,29.05737368,19.99999763,3,2.48798472,0,0,-4.31457252,0,0,2.88361388,0,0,4.29135756,0,0,0.97861583,0,-0.20569652,0,0,0.24629368,0,0,0,0,0,0,0,0,0,0,0,0,0
5.98574699,29.10627433,19.99999763,3,2.40227569,0,0,-4.25604765,0,0,2.96858581,0,0,4.20509097,0,0,0.97912801,0,-0.20324452,0,0,0.25466231,0,0,0,0,0,0,0,0,0,0,0,0,0
6.00574699,29.15347262,19.99999763,3,2.31775403,0,0,-4.19584089,0,0,3.05178757,0,0,4.11433182,0,0,0.97965079,0,-0.20070954,0,0,0.26296886,0,0,0,0,0,0,0,0,0,0,0,0,0
6.02574699,29.19899263,19.99999763,3,2.23445302,0,0,-4.13398855,0,0,3.13312878,0,0,4.01902818,0,0,0.98018341,0,-0.19809213,0,0,0.27120408,0,0,0,0,0,0,0,0,0,0,0,0,0
6.04574699,29.2428591,19.99999763,3,2.1524052,0,0,-4.07052875,0,0,3.21251805,0,0,3.91912814,0,0,0.98072504,0,-0.19539291,0,0,0.27935817,0,0,0,0,0,0,0,0,0,0,0,0,0
6.06574699,29.28509741,19.99999763,3,2.07164232,0,0,-4.00550146,0,0,3.28986292,0,0,3.81457978,0,0,0.98127487,0,-0.19261262,0,0,0.28742071,0,0,0,0,0,0,0,0,0,0,0,0,0
6.08574699,29.32573356,19.99999763,3,1.99219532,0,0,-3.93894849,0,0,3.36506991,0,0,3.70533117,0,0,0.98183203,0,-0.1897521,0,0,0.2953807,0,0,0,0,0,0,0,0,0,0,0,0,0
6.10574699,29.36479419,19.99999763,3,1.91409426,0,0,-3.87091355,0,0,3.43804449,0,0,3.5913304,0,0,0.98239562,0,-0.1868123,0,0,0.30322652,0,0,0,0,0,0,0,0,0,0,0,0,0
6.12574699,29.4023065,19.99999763,3,1.83736835,0,0,-3.80144223,0,0,3.50869109,0,0,3.47252554,0,0,0.98296473,0,-0.1837943,0,0,0.31094594,0,0,0,0,0,0,0,0,0,0,0,0,0
6.14574699,29.43829828,19.99999763,3,1.76204584,0,0,-3.73058207,0,0,3.57691313,0,0,3.34886467,0,0,0.98353839,0,-0.18069929,0,0,0.31852612,0,0,0,0,0,0,0,0,0,0,0,0,0
6.16574699,29.47279787,19.99999763,3,1.688154,0,0,-3.65838252,0,0,3.64261296,0,0,3.22029587,0,0,0.98411564,0,-0.17752861,0,0,0.3259536,0,0,0,0,0,0,0,0,0,0,0,0,0
6.18574699,29.50583416,19.99999763,3,1.61571912,0,0,-3.58489502,0,0,3.7056919,0,0,3.08676723,0,0,0.98469548,0,-0.17428374,0,0,0.33321432,0,0,0,0,0,0,0,0,0,0,0,0,0
6.20574699,29.53743652,19.99999763,3,1.54476643,0,0,-3.51017298,0,0,3.76605024,0,0,2.94822681,0,0,0.98527688,0,-0.17096629,0,0,0.34029363,0,0,0,0,0,0,0,0,0,0,0,0,0
6.22574699,29.56763485,19.99999763,3,1.47532006,0,0,-3.43427182,0,0,3.82358722,0,0,2.80462271,0,0,0.98585881,0,-0.16757804,0,0,0.3471763,0,0,0,0,0,0,0,0,0,0,0,0,0
6.24574699,29.59645952,19.99999763,3,1.40740303,0,0,-3.35724898,0,0,3.87820104,0,0,2.655903,0,0,0.98644023,0,-0.16412093,0,0,0.35384651,0,0,0,0,0,0,0,0,0,0,0,0,0
6.26574699,29.62394132,19.99999763,3,1.34103719,0,0,-3.27916395,0,0,3.92978889,0,0,2.50201575,0,0,0.98702005,0,-0.16059705,0,0,0.36028792,0,0,0,0,0,0,0,0,0,0,0,0,0
6.28574699,29.65011148,19.99999763,3,1.27624315,0,0,-3.20007829,0,0,3.97824688,0,0,2.34290906,0,0,0.98759722,0,-0.15700868,0,0,0.36648368,0,0,0,0,0,0,0,0,0,0,0,0,0
6.30574699,29.67500165,19.99999763,3,1.2130403,0,0,-3.12005564,0,0,4.02347011,0,0,2.17853099,0,0,0.98817065,0,-0.15335827,0,0,0.37241642,0,0,0,0,0,0,0,0,0,0,0,0,0
6.32574699,29.69864383,19.99999763,3,1.15144673,0,0,-3.03916176,0,0,4.06535263,0,0,2.00882963,0,0,0.98873927,0,-0.14964844,0,0,0.37806836,0,0,0,0,0,0,0,0,0,0,0,0,0
6.34574699,29.72107036,19.99999763,3,1.09147919,0,0,-2.95746452,0,0,4.10378746,0,0,1.83375306,0,0,0.98930199,0,-0.14588203,0,0,0.38342127,0,0,0,0,0,0,0,0,0,0,0,0,0
6.36574699,29.74231394,19.99999763,3,1.03315304,0,0,-2.87503396,0,0,4.13866657,0,0,1.65324935,0,0,0.98985776,0,-0.14206204,0,0,0.38845659,0,0,0,0,0,0,0,0,0,0,0,0,0
6.38574699,29.76240752,19.99999763,3,0.97648224,0,0,-2.79194229,0,0,4.1698809,0,0,1.46726659,0,0,0.9904055,0,-0.13819169,0,0,0.3931554,0,0,0,0,0,0,0,0,0,0,0,0,0
6.40574699,29.78138434,19.99999763,3,0.92147926,0,0,-2.70826389,0,0,4.19732036,0,0,1.27575285,0,0,0.99094419,0,-0.13427437,0,0,0.39749854,0,0,0,0,0,0,0,0,0,0,0,0,0
6.42574699,29.79927788,19.99999763,3,0.86815508,0,0,-2.62407538,0,0,4.2208738,0,0,1.07865621,0,0,0.99147281,0,-0.13031371,0,0,0.40146663,0,0,0,0,0,0,0,0,0,0,0,0,0
6.44574699,29.8161218,19.99999763,3,0.81651912,0,0,-2.53945559,0,0,4.24042904,0,0,0.87592476,0,0,0.99199037,0,-0.12631351,0,0,0.40504014,0,0,0,0,0,0,0,0,0,0,0,0,0
6.46574699,29.83194995,19.99999763,3,0.76657919,0,0,-2.45448563,0,0,4.25587288,0,0,0.66750658,0,0,0.99249591,0,-0.1222778,0,0,0.40819943,0,0,0,0,0,0,0,0,0,0,0,0,0
6.48574699,29.84679632,19.99999763,3,0.71834147,0,0,-2.36924885,0,0,4.26709105,0,0,0.45334973,0,0,0.99298852,0,-0.11821079,0,0,0.41092484,0,0,0,0,0,0,0,0,0,0,0,0,0
6.50574699,29.86069499,19.99999763,3,0.67181045,0,0,-2.28383092,0,0,4.27396826,0,0,0.23340231,0,0,0.99346732,0,-0.11411693,0,0,0.41319675,0,0,0,0,0,0,0,0,0,0,0,0,0
6.52574699,29.87368013,19.99999763,3,0.62698886,0,0,-2.19831983,0,0,4.27638819,0,0,0.00761238,0,0,0.99393149,0,-0.11000086,0,0,0.41499563,0,0,0,0,0,0,0,0,0,0,0,0,0
6.54574699,29.88578595,19.99999763,3,0.58387767,0,0,-2.11280589,0,0,4.27423346,0,0,-0.22407196,0,0,0.99438026,0,-0.10586741,0,0,0.41630212,0,0,0,0,0,0,0,0,0,0,0,0,0
6.56574699,29.89704664,19.99999763,3,0.54247603,0,0,-2.02738178,0,0,4.26738567,0,0,-0.46170264,0,0,0.9948129,0,-0.10172162,0,0,0.41709709,0,0,0,0,0,0,0,0,0,0,0,0,0
6.58574699,29.90749637,19.99999763,3,0.50278117,0,0,-1.94214255,0,0,4.25572537,0,0,-0.70533159,0,0,0.99522879,0,-0.09756876,0,0,0.4173617,0,0,0,0,0,0,0,0,0,0,0,0,0
6.60574699,29.91716923,19.99999763,3,0.46478844,0,0,-1.85718565,0,0,4.23913207,0,0,-0.95501071,0,0,0.99562733,0,-0.09341424,0,0,0.41707745,0,0,0,0,0,0,0,0,0,0,0,0,0
6.62574699,29.92609921,19.99999763,3,0.4284912,0,0,-1.77261096,0,0,4.21748426,0,0,-1.21079194,0,0,0.99600803,0,-0.08926371,0,0,0.41622626,0,0,0,0,0,0,0,0,0,0,0,0,0
6.64574699,29.93432013,19.99999763,3,0.39388077,0,0,-1.6885208,0,0,4.19065937,0,0,-1.47272719,0,0,0.99637045,0,-0.08512298,0,0,0.4147905,0,0,0,0,0,0,0,0,0,0,0,0,0
6.66574699,29.94186562,19.99999763,3,0.36094644,0,0,-1.60501993,0,0,4.1585338,0,0,-1.74086838,0,0,0.99671426,0,-0.08099804,0,0,0.41275305,0,0,0,0,0,0,0,0,0,0,0,0,0
6.68574699,29.94876907,19.99999763,3,0.32967533,0,0,-1.52221561,0,0,4.12098291,0,0,-2.01526744,0,0,0.99703919,0,-0.07689507,0,0,0.41009735,0,0,0,0,0,0,0,0,0,0,0,0,0
6.70574699,29.95506362,19.99999763,3,0.30005244,0,0,-1.44021762,0,0,4.07788104,0,0,-2.29597629,0,0,0.99734507,0,-0.07282041,0,0,0.40680738,0,0,0,0,0,0,0,0,0,0,0,0,0
6.72574699,29.96078204,19.99999763,3,0.27206051,0,0,-1.35913822,0,0,4.02910145,0,0,-2.58304684,0,0,0.99763181,0,-0.06878056,0,0,0.40286775,0,0,0,0,0,0,0,0,0,0,0,0,0
6.74574699,29.96595678,19.99999763,3,0.24568002,0,0,-1.27909226,0,0,3.9745164,0,0,-2.87653101,0,0,0.99789943,0,-0.06478217,0,0,0.39826369,0,0,0,0,0,0,0,0,0,0,0,0,0
6.76574699,29.97061984,19.99999763,3,0.22088914,0,0,-1.20019713,0,0,3.91399711,0,0,-3.17648073,0,0,0.99814802,0,-0.06083205,0,0,0.39298105,0,0,0,0,0,0,0,0,0,0,0,0,0
6.78574699,29.97480278,19.99999763,3,0.19766366,0,0,-1.12257281,0,0,3.84741373,0,0,-3.48294792,0,0,0.99837777,0,-0.05693714,0,0,0.3870063,0,0,0,0,0,0,0,0,0,0,0,0,0
6.80574699,29.97853665,19.99999763,3,0.17597694,0,0,-1.04634188,0,0,3.77463539,0,0,-3.7959845,0,0,0.99858896,0,-0.05310451,0,0,0.38032652,0,0,0,0,0,0,0,0,0,0,0,0,0
6.82574699,29.98185193,19.99999763,3,0.15579986,0,0,-0.97162957,0,0,3.6955302,0,0,-4.11564238,0,0,0.99878197,0,-0.04934137,0,0,0.3729294,0,0,0,0,0,0,0,0,0,0,0,0,0
6.84574699,29.9847785,19.99999763,3,0.13710078,0,0,-0.89856374,0,0,3.60996521,0,0,-4.4419735,0,0,0.99895727,0,-0.04565504,0,0,0.36480317,0,0,0,0,0,0,0,0,0,0,0,0,0
6.86574699,29.98734558,19.99999763,3,0.11984547,0,0,-0.82727492,0,0,3.51780643,0,0,-4.77502976,0,0,0.99911538,0,-0.04205295,0,0,0.35593659,0,0,0,0,0,0,0,0,0,0,0,0,0
6.88574699,29.9895817,19.99999763,3,0.10399705,0,0,-0.75789634,0,0,3.41891884,0,0,-5.1148631,0,0,0.99925696,0,-0.03854263,0,0,0.34631888,0,0,0,0,0,0,0,0,0,0,0,0,0
6.90574699,29.99151458,19.99999763,3,0.08951597,0,0,-0.69056393,0,0,3.31316638,0,0,-5.46152543,0,0,0.99938269,0,-0.03513174,0,0,0.33593966,0,0,0,0,0,0,0,0,0,0,0,0,0
6.92574699,29.99317117,19.99999763,3,0.07635993,0,0,-0.62541636,0,0,3.20041195,0,0,-5.81506866,0,0,0.99949336,0,-0.03182801,0,0,0.32478891,0,0,0,0,0,0,0,0,0,0,0,0,0
6.94574699,29.99457751,19.99999763,3,0.06448381,0,0,-0.56259505,0,0,3.08051741,0,0,-6.17554473,0,0,0.99958981,0,-0.02863928,0,0,0.31285687,0,0,0,0,0,0,0,0,0,0,0,0,0
6.96574699,29.99575873,19.99999763,3,0.05383966,0,0,-0.50224419,0,0,2.95334359,0,0,-6.54300556,0,0,0.99967295,0,-0.02557346,0,0,0.30013395,0,0,0,0,0,0,0,0,0,0,0,0,0
6.98574699,29.99673897,19.99999763,3,0.0443766,0,0,-0.44451077,0,0,2.81875028,0,0,-6.91750306,0,0,0.99974371,0,-0.02263858,0,0,0.28661067,0,0,0,0,0,0,0,0,0,0,0,0,0
7.00574699,29.99754131,19.99999763,3,0.03604078,0,0,-0.38954459,0,0,2.67659622,0,0,-7.29908915,0,0,0.99980311,0,-0.01984274,0,0,0.27227755,0,0,0,0,0,0,0,0,0,0,0,0,0
7.02574699,29.99818774,19.99999763,3,0.02877535,0,0,-0.33749828,0,0,2.52673911,0,0,-7.68781575,0,0,0.99985217,0,-0.01719412,0,0,0.25712502,0,0,0,0,0,0,0,0,0,0,0,0,0
7.04574699,29.99869906,19.99999763,3,0.02252035,0,0,-0.28852733,0,0,2.36903564,0,0,-8.0837348,0,0,0.99989193,0,-0.01470101,0,0,0.24114334,0,0,0,0,0,0,0,0,0,0,0,0,0
7.06574699,29.99909487,19.99999763,3,0.0172127,0,0,-0.24279012,0,0,2.20334142,0,0,-8.48689819,0,0,0.99992347,0,-0.01237178,0,0,0.22432251,0,0,0,0,0,0,0,0,0,0,0,0,0
7.08574699,29.99939345,19.99999763,3,0.01278611,0,0,-0.20044792,0,0,2.02951107,0,0,-8.89735787,0,0,0.99994783,0,-0.01021491,0,0,0.20665215,0,0,0,0,0,0,0,0,0,0,0,0,0
7.10574699,29.99961173,19.99999763,3,0.00917105,0,0,-0.1616649,0,0,1.84739812,0,0,-9.31516574,0,0,0.99996606,0,-0.00823896,0,0,0.18812147,0,0,0,0,0,0,0,0,0,0,0,0,0
7.12574699,29.99976521,19.99999763,3,0.00629467,0,0,-0.12660819,0,0,1.6568551,0,0,-9.74037373,0,0,0.99997918,0,-0.00645261,0,0,0.16871915,0,0,0,0,0,0,0,0,0,0,0,0,0
7.14574699,29.99986793,19.99999763,3,0.00408075,0,0,-0.09544788,0,0,1.45773349,0,0,-10.17303376,0,0,0.99998817,0,-0.00486465,0,0,0.14843331,0,0,0,0,0,0,0,0,0,0,0,0,0
7.16574699,29.99993233,19.99999763,3,0.00244963,0,0,-0.06835704,0,0,1.24988373,0,0,-10.61319775,0,0,0.99999393,0,-0.00348399,0,0,0.12725146,0,0,0,0,0,0,0,0,0,0,0,0,0
7.18574699,29.99996925,19.99999763,3,0.00131816,0,0,-0.04551173,0,0,1.03315521,0,0,-11.06091762,0,0,0.99999731,0,-0.00231964,0,0,0.10516047,0,0,0,0,0,0,0,0,0,0,0,0,0
7.20574699,29.99998781,19.99999763,3,0.00059966,0,0,-0.02709103,0,0,0.8073963,0,0,-11.51624529,0,0,0.99999905,0,-0.00138078,0,0,0.08214657,0,0,0,0,0,0,0,0,0,0,0,0,0
7.22574699,29.99999539,19.99999763,3,0.00020381,0,0,-0.01327709,0,0,0.57245433,0,0,-11.97923268,0,0,0.99999977,0,-0.00067671,0,0,0.05819536,0,0,0,0,0,0,0,0,0,0,0,0,0
7.24574699,29.99999749,19.99999763,3,3.663E-05,0,0,-0.0042551,0,0,0.32817558,0,0,-12.44993171,0,0,0.99999998,0,-0.00021688,0,0,0.03329189,0,0,0,0,0,0,0,0,0,0,0,0,0
7.26574699,29.99999772,19.99999763,3,4.1E-07,0,0,-0.00021335,0,0,0.07440531,0,0,-12.92839431,0,0,1,0,-1.087E-05,0,0,0.01686138,0,0,0,0,0,0,0,0,0,0,0,0,0
7.27147156,29.99999773,19.99999763,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00084541,0,0,0,0,0,0,0,0,0,0,0,0,0
